INITIALIZATION Cycle: 130000, 71 Adsorbate Molecules, Total Energy: -73578.82230  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 135000, 74 Adsorbate Molecules, Total Energy: -76936.52350  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
INITIALIZATION Cycle: 140000, 72 Adsorbate Molecules, Total Energy: -74035.36235  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 145000, 69 Adsorbate Molecules, Total Energy: -73058.16349  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 150000, 74 Adsorbate Molecules, Total Energy: -75099.16608  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
INITIALIZATION Cycle: 155000, 68 Adsorbate Molecules, Total Energy: -70409.93797  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 160000, 72 Adsorbate Molecules, Total Energy: -74148.42442  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 165000, 69 Adsorbate Molecules, Total Energy: -72245.05781  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 170000, 74 Adsorbate Molecules, Total Energy: -75434.83177  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
INITIALIZATION Cycle: 175000, 72 Adsorbate Molecules, Total Energy: -74804.85610  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 180000, 71 Adsorbate Molecules, Total Energy: -73495.22203  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 185000, 68 Adsorbate Molecules, Total Energy: -72111.26396  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 190000, 72 Adsorbate Molecules, Total Energy: -74831.87323  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 195000, 72 Adsorbate Molecules, Total Energy: -75233.40275  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 200000, 74 Adsorbate Molecules, Total Energy: -76536.38257  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
INITIALIZATION Cycle: 205000, 69 Adsorbate Molecules, Total Energy: -72291.29279  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 210000, 69 Adsorbate Molecules, Total Energy: -73230.46792  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 215000, 72 Adsorbate Molecules, Total Energy: -75429.89463  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 220000, 70 Adsorbate Molecules, Total Energy: -74741.81761  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 225000, 72 Adsorbate Molecules, Total Energy: -74588.28626  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 230000, 73 Adsorbate Molecules, Total Energy: -76109.94812  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 235000, 69 Adsorbate Molecules, Total Energy: -72833.95304  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 240000, 68 Adsorbate Molecules, Total Energy: -69860.77085  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 245000, 72 Adsorbate Molecules, Total Energy: -74536.10198  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 250000, 72 Adsorbate Molecules, Total Energy: -75521.95498  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 255000, 72 Adsorbate Molecules, Total Energy: -75013.41580  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 260000, 69 Adsorbate Molecules, Total Energy: -73234.41619  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 265000, 70 Adsorbate Molecules, Total Energy: -73775.17699  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 270000, 68 Adsorbate Molecules, Total Energy: -72817.62149  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 275000, 70 Adsorbate Molecules, Total Energy: -72625.50988  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 280000, 72 Adsorbate Molecules, Total Energy: -73685.70611  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 285000, 71 Adsorbate Molecules, Total Energy: -73572.06667  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 290000, 68 Adsorbate Molecules, Total Energy: -70750.90618  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 295000, 69 Adsorbate Molecules, Total Energy: -70842.62371  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 300000, 67 Adsorbate Molecules, Total Energy: -69674.60150  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 305000, 67 Adsorbate Molecules, Total Energy: -70163.09488  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 310000, 67 Adsorbate Molecules, Total Energy: -69891.71715  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 315000, 66 Adsorbate Molecules, Total Energy: -69761.49703  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 320000, 72 Adsorbate Molecules, Total Energy: -73636.44857  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 325000, 69 Adsorbate Molecules, Total Energy: -72257.48651  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 330000, 68 Adsorbate Molecules, Total Energy: -69995.25913  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 335000, 67 Adsorbate Molecules, Total Energy: -70951.39069  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 340000, 65 Adsorbate Molecules, Total Energy: -68906.49744  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 345000, 70 Adsorbate Molecules, Total Energy: -72715.58318  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 350000, 68 Adsorbate Molecules, Total Energy: -71768.82520  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 355000, 64 Adsorbate Molecules, Total Energy: -67584.03991  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 360000, 68 Adsorbate Molecules, Total Energy: -71558.97693  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 365000, 68 Adsorbate Molecules, Total Energy: -71412.05118  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 370000, 62 Adsorbate Molecules, Total Energy: -66061.73040  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 62 Molecules  ||  
INITIALIZATION Cycle: 375000, 69 Adsorbate Molecules, Total Energy: -71335.79798  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 380000, 69 Adsorbate Molecules, Total Energy: -71604.78782  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 385000, 69 Adsorbate Molecules, Total Energy: -72493.36177  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 390000, 71 Adsorbate Molecules, Total Energy: -74667.81029  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 395000, 73 Adsorbate Molecules, Total Energy: -76962.50067  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 400000, 69 Adsorbate Molecules, Total Energy: -73293.78455  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 405000, 72 Adsorbate Molecules, Total Energy: -74418.87419  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 410000, 75 Adsorbate Molecules, Total Energy: -78116.78082  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 75 Molecules  ||  
INITIALIZATION Cycle: 415000, 70 Adsorbate Molecules, Total Energy: -74186.56269  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 420000, 72 Adsorbate Molecules, Total Energy: -75041.09171  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 425000, 73 Adsorbate Molecules, Total Energy: -75843.62633  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 430000, 73 Adsorbate Molecules, Total Energy: -74047.40720  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 435000, 72 Adsorbate Molecules, Total Energy: -74569.24908  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 440000, 70 Adsorbate Molecules, Total Energy: -72796.40116  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 445000, 66 Adsorbate Molecules, Total Energy: -70678.82646  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 450000, 70 Adsorbate Molecules, Total Energy: -74595.66349  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 455000, 68 Adsorbate Molecules, Total Energy: -71593.66870  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 460000, 71 Adsorbate Molecules, Total Energy: -74462.41199  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 465000, 70 Adsorbate Molecules, Total Energy: -73773.91421  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 470000, 73 Adsorbate Molecules, Total Energy: -76021.79813  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 475000, 70 Adsorbate Molecules, Total Energy: -72945.18779  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 480000, 67 Adsorbate Molecules, Total Energy: -70147.25149  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 485000, 65 Adsorbate Molecules, Total Energy: -68323.48114  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 490000, 69 Adsorbate Molecules, Total Energy: -72712.36494  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 495000, 69 Adsorbate Molecules, Total Energy: -71269.06233  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 500000, 66 Adsorbate Molecules, Total Energy: -69069.61738  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 505000, 65 Adsorbate Molecules, Total Energy: -67668.14329  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 510000, 68 Adsorbate Molecules, Total Energy: -70699.89644  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 515000, 70 Adsorbate Molecules, Total Energy: -73585.53761  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 520000, 71 Adsorbate Molecules, Total Energy: -73304.93606  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 525000, 68 Adsorbate Molecules, Total Energy: -71842.90883  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 530000, 69 Adsorbate Molecules, Total Energy: -72737.92148  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 535000, 69 Adsorbate Molecules, Total Energy: -71816.46078  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 540000, 71 Adsorbate Molecules, Total Energy: -73628.85822  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
